"","net_size","t","Method","Graph","MC_Rate","mc_se","Dist","dist_se","count"
"1",25,0,"Abar","Graph 1",0.1084,0.00796772383529813,4.00872243259189,0.0809673264322366,200
"2",25,0,"Abar","Graph 2",0.1084,0.00796772383529813,4.00872243259189,0.0809673264322366,200
"3",25,0,"ASE","Graph 1",0.2112,0.00890896448759372,2.5877651797672,0.0563975559994966,200
"4",25,0,"ASE","Graph 2",0.230954773869347,0.00944270146374729,2.49400831513642,0.0602385758480237,200
"5",25,0,"Omni","Graph 1",0.1236,0.00846008660278565,3.60147310660553,0.0718369180673545,200
"6",25,0,"Omni","Graph 2",0.1288,0.00821891432999633,3.56455131258631,0.0667192292602164,200
"7",25,0,"Omnibar","Graph 1",0.1062,0.0081424379937714,3.94804903722553,0.0790724624790518,200
"8",25,0,"Omnibar","Graph 2",0.1062,0.0081424379937714,3.94804903722553,0.0790724624790518,200
"9",25,0.1,"Abar","Graph 1",0.1368,0.00874133023465861,3.56095668134417,0.0659529277677521,200
"10",25,0.1,"Abar","Graph 2",0.1368,0.00874133023465861,3.56095668134417,0.0659529277677521,200
"11",25,0.1,"ASE","Graph 1",0.2328,0.0092438109133087,2.47154822754125,0.0609985278831118,200
"12",25,0.1,"ASE","Graph 2",0.2728,0.00914763335403751,2.04752277422874,0.0567070340133342,200
"13",25,0.1,"Omni","Graph 1",0.1422,0.0083717519764849,3.36113448442096,0.0652007877752622,200
"14",25,0.1,"Omni","Graph 2",0.1834,0.00952870300222032,3.10297998296283,0.0595561479948278,200
"15",25,0.1,"Omnibar","Graph 1",0.1404,0.00847338131767796,3.51225772495937,0.0667616083036102,200
"16",25,0.1,"Omnibar","Graph 2",0.1404,0.00847338131767796,3.51225772495937,0.0667616083036102,200
"17",25,0.2,"Abar","Graph 1",0.143718592964824,0.00840882208869615,3.42567971765088,0.0724265858363941,200
"18",25,0.2,"Abar","Graph 2",0.143718592964824,0.00840882208869615,3.42567971765088,0.0724265858363941,200
"19",25,0.2,"ASE","Graph 1",0.2364,0.00923262730944859,2.58959196088625,0.0592120489097443,200
"20",25,0.2,"ASE","Graph 2",0.290653266331658,0.00805256574234385,1.76030302620724,0.054237885925317,200
"21",25,0.2,"Omni","Graph 1",0.170452261306533,0.00928648863259377,3.3129556003191,0.0677944184848186,200
"22",25,0.2,"Omni","Graph 2",0.202,0.00850066506413841,2.88233061955358,0.060833377192566,200
"23",25,0.2,"Omnibar","Graph 1",0.1528,0.00860879531548518,3.36811651002759,0.0697781629793487,200
"24",25,0.2,"Omnibar","Graph 2",0.1528,0.00860879531548518,3.36811651002759,0.0697781629793487,200
"25",25,0.3,"Abar","Graph 1",0.1836,0.00892713102523473,3.00079625687056,0.0681644125684497,200
"26",25,0.3,"Abar","Graph 2",0.1836,0.00892713102523473,3.00079625687056,0.0681644125684497,200
"27",25,0.3,"ASE","Graph 1",0.219497487437186,0.00924573304361154,2.54866676133518,0.0587289228809599,200
"28",25,0.3,"ASE","Graph 2",0.331,0.0075764114229793,1.38911285720118,0.046737387761955,200
"29",25,0.3,"Omni","Graph 1",0.1804,0.00890368338888166,3.02864204160433,0.064604585585189,200
"30",25,0.3,"Omni","Graph 2",0.2372,0.00904043401813104,2.43418617345223,0.056109247627745,200
"31",25,0.3,"Omnibar","Graph 1",0.1886,0.00880099354829817,2.96733383819942,0.0658092841283256,200
"32",25,0.3,"Omnibar","Graph 2",0.1886,0.00880099354829817,2.96733383819942,0.0658092841283256,200
"33",25,0.4,"Abar","Graph 1",0.2228,0.00923837310831524,2.69652159624502,0.0642772562418261,200
"34",25,0.4,"Abar","Graph 2",0.2228,0.00923837310831524,2.69652159624502,0.0642772562418261,200
"35",25,0.4,"ASE","Graph 1",0.223718592964824,0.00928565778146576,2.52020166954429,0.0588355364204555,200
"36",25,0.4,"ASE","Graph 2",0.364623115577889,0.00693502808116696,1.11173366194377,0.0472948547549953,200
"37",25,0.4,"Omni","Graph 1",0.202,0.00912558940066601,2.8872344841215,0.0684735692417257,200
"38",25,0.4,"Omni","Graph 2",0.2808,0.00867948543040908,2.14354748175289,0.0543702962680239,200
"39",25,0.4,"Omnibar","Graph 1",0.2296,0.00858297953442988,2.69645201298243,0.0655197384376339,200
"40",25,0.4,"Omnibar","Graph 2",0.2296,0.00858297953442988,2.69645201298243,0.0655197384376339,200
"41",25,0.5,"Abar","Graph 1",0.2496,0.00916291410932539,2.38543157700088,0.0602659223254996,200
"42",25,0.5,"Abar","Graph 2",0.2496,0.00916291410932539,2.38543157700088,0.0602659223254996,200
"43",25,0.5,"ASE","Graph 1",0.224848484848485,0.00920073029344007,2.58810294752581,0.0615141822119009,200
"44",25,0.5,"ASE","Graph 2",0.3846,0.00609260198888577,0.946647223299007,0.0349320452056601,200
"45",25,0.5,"Omni","Graph 1",0.2194,0.00941282136397747,2.65710501681917,0.0647212455212665,200
"46",25,0.5,"Omni","Graph 2",0.2948,0.00786473587298129,1.85782024140049,0.0487425860698082,200
"47",25,0.5,"Omnibar","Graph 1",0.251,0.00897091895708981,2.39300093911843,0.060732092157042,200
"48",25,0.5,"Omnibar","Graph 2",0.251,0.00897091895708981,2.39300093911843,0.060732092157042,200
"49",25,0.6,"Abar","Graph 1",0.2856,0.00898928451996623,1.95803021646882,0.0618626600154819,200
"50",25,0.6,"Abar","Graph 2",0.2856,0.00898928451996623,1.95803021646882,0.0618626600154819,200
"51",25,0.6,"ASE","Graph 1",0.231758793969849,0.00916857338587005,2.45128902529267,0.0635400023884437,200
"52",25,0.6,"ASE","Graph 2",0.392562814070352,0.00512518283690643,0.823351280527947,0.0287861849058133,200
"53",25,0.6,"Omni","Graph 1",0.2516,0.00950044696118617,2.31547102031292,0.0692264950993964,200
"54",25,0.6,"Omni","Graph 2",0.348,0.00729011170306848,1.48866613036606,0.0472665255433595,200
"55",25,0.6,"Omnibar","Graph 1",0.2938,0.00875620670032946,1.98731680476813,0.0612637181043079,200
"56",25,0.6,"Omnibar","Graph 2",0.2938,0.00875620670032946,1.98731680476813,0.0612637181043079,200
"57",25,0.7,"Abar","Graph 1",0.2996,0.00874882332360979,1.9356140399229,0.0599836398224999,200
"58",25,0.7,"Abar","Graph 2",0.2996,0.00874882332360979,1.9356140399229,0.0599836398224999,200
"59",25,0.7,"ASE","Graph 1",0.2108,0.00914741361694096,2.57596371944605,0.0605626512471171,200
"60",25,0.7,"ASE","Graph 2",0.4018,0.00521534265364941,0.746315401248284,0.0291795882851792,200
"61",25,0.7,"Omni","Graph 1",0.251,0.00893499697002027,2.31431945429737,0.0664680707795862,200
"62",25,0.7,"Omni","Graph 2",0.3376,0.00784595405128493,1.46438798562431,0.0485151628507017,200
"63",25,0.7,"Omnibar","Graph 1",0.2876,0.00861173676155114,1.97469325159715,0.0602691430057825,200
"64",25,0.7,"Omnibar","Graph 2",0.2876,0.00861173676155114,1.97469325159715,0.0602691430057825,200
"65",25,0.8,"Abar","Graph 1",0.3152,0.00758501564346164,1.70319360344405,0.0534345508730193,200
"66",25,0.8,"Abar","Graph 2",0.3152,0.00758501564346164,1.70319360344405,0.0534345508730193,200
"67",25,0.8,"ASE","Graph 1",0.231557788944724,0.00935740549034754,2.48118945125331,0.053771708706373,200
"68",25,0.8,"ASE","Graph 2",0.4112,0.00460857841149246,0.6994548137972,0.0276766772798264,200
"69",25,0.8,"Omni","Graph 1",0.2728,0.00934330168795596,2.13750021849603,0.0625754293783091,200
"70",25,0.8,"Omni","Graph 2",0.3474,0.00696626472516696,1.2578898304003,0.0413180171137678,200
"71",25,0.8,"Omnibar","Graph 1",0.3144,0.00822321752920737,1.75226738981904,0.0549397477856571,200
"72",25,0.8,"Omnibar","Graph 2",0.3144,0.00822321752920737,1.75226738981904,0.0549397477856571,200
"73",25,0.9,"Abar","Graph 1",0.329,0.00770531370526096,1.45322664139418,0.0507624176243291,200
"74",25,0.9,"Abar","Graph 2",0.329,0.00770531370526096,1.45322664139418,0.0507624176243291,200
"75",25,0.9,"ASE","Graph 1",0.213266331658291,0.00924658944007387,2.5838378640525,0.0591057140050301,200
"76",25,0.9,"ASE","Graph 2",0.42070351758794,0.00437480593375551,0.574602150688601,0.0229473157587262,200
"77",25,0.9,"Omni","Graph 1",0.277587939698492,0.00865798255342059,1.94803635385271,0.0625769294771657,200
"78",25,0.9,"Omni","Graph 2",0.3728,0.00664239467625764,1.05851114824625,0.0395889071109508,200
"79",25,0.9,"Omnibar","Graph 1",0.3202,0.00829359503429995,1.53084837720171,0.0540456611582855,200
"80",25,0.9,"Omnibar","Graph 2",0.3202,0.00829359503429995,1.53084837720171,0.0540456611582855,200
"81",32,0,"Abar","Graph 1",0.0503125,0.00532946964549582,4.61206325548087,0.061256542395854,200
"82",32,0,"Abar","Graph 2",0.0503125,0.00532946964549582,4.61206325548087,0.061256542395854,200
"83",32,0,"ASE","Graph 1",0.17046875,0.00925593757849373,2.98258532614152,0.0572186387790192,200
"84",32,0,"ASE","Graph 2",0.180625,0.00925954875198852,2.91661008595509,0.0555062076018064,200
"85",32,0,"Omni","Graph 1",0.07546875,0.00618400101247558,4.15784245949057,0.0564339910400979,200
"86",32,0,"Omni","Graph 2",0.08875,0.00785225438134468,4.13988347213141,0.0531121804296363,200
"87",32,0,"Omnibar","Graph 1",0.05046875,0.00523136527042901,4.55363106143531,0.0610594122981138,200
"88",32,0,"Omnibar","Graph 2",0.05046875,0.00523136527042901,4.55363106143531,0.0610594122981138,200
"89",32,0.1,"Abar","Graph 1",0.0828125,0.00728596256311447,4.19403314157975,0.0633873208660345,200
"90",32,0.1,"Abar","Graph 2",0.0828125,0.00728596256311447,4.19403314157975,0.0633873208660345,200
"91",32,0.1,"ASE","Graph 1",0.1809375,0.00905437384762818,2.93615668675698,0.0561472202471981,200
"92",32,0.1,"ASE","Graph 2",0.23828125,0.00905667022461759,2.36665052772631,0.0541814409565302,200
"93",32,0.1,"Omni","Graph 1",0.085625,0.0067564876695026,3.93981254754947,0.0580526720402887,200
"94",32,0.1,"Omni","Graph 2",0.12625,0.00849294896727892,3.65140591204668,0.0570304894409078,200
"95",32,0.1,"Omnibar","Graph 1",0.079375,0.00663778159269811,4.14233794660536,0.0630165778243131,200
"96",32,0.1,"Omnibar","Graph 2",0.079375,0.00663778159269811,4.14233794660536,0.0630165778243131,200
"97",32,0.2,"Abar","Graph 1",0.11390625,0.00804200429198774,3.76985630320844,0.0524407279472626,200
"98",32,0.2,"Abar","Graph 2",0.11390625,0.00804200429198774,3.76985630320844,0.0524407279472626,200
"99",32,0.2,"ASE","Graph 1",0.176507537688442,0.00885469150129853,2.85293976089689,0.049622895190751,200
"100",32,0.2,"ASE","Graph 2",0.28953125,0.00823668617682896,1.87611736352761,0.048027543928083,200
"101",32,0.2,"Omni","Graph 1",0.1090625,0.0074860829314826,3.66945858048325,0.0487123419035666,200
"102",32,0.2,"Omni","Graph 2",0.16328125,0.00838712014647726,3.17689984695855,0.0466697767335475,200
"103",32,0.2,"Omnibar","Graph 1",0.106875,0.00761403053942367,3.73331841666657,0.0519947681784897,200
"104",32,0.2,"Omnibar","Graph 2",0.106875,0.00761403053942367,3.73331841666657,0.0519947681784897,200
"105",32,0.3,"Abar","Graph 1",0.144375,0.00840793139253096,3.35315637077835,0.0564251521944079,200
"106",32,0.3,"Abar","Graph 2",0.144375,0.00840793139253096,3.35315637077835,0.0564251521944079,200
"107",32,0.3,"ASE","Graph 1",0.18109375,0.00854610766067963,2.82086178775699,0.0539062134801664,200
"108",32,0.3,"ASE","Graph 2",0.3425,0.00750523268046632,1.41875274233033,0.0461523868883708,200
"109",32,0.3,"Omni","Graph 1",0.13046875,0.00824847441686741,3.42979472462931,0.0591274885259917,200
"110",32,0.3,"Omni","Graph 2",0.21890625,0.00855815779337287,2.72899267435741,0.047932447710947,200
"111",32,0.3,"Omnibar","Graph 1",0.15546875,0.00887882303841138,3.32346073303554,0.0566853214583848,200
"112",32,0.3,"Omnibar","Graph 2",0.15546875,0.00887882303841138,3.32346073303554,0.0566853214583848,200
"113",32,0.4,"Abar","Graph 1",0.1603125,0.00854614354937845,3.04529275162619,0.0600019254362532,200
"114",32,0.4,"Abar","Graph 2",0.1603125,0.00854614354937845,3.04529275162619,0.0600019254362532,200
"115",32,0.4,"ASE","Graph 1",0.18515625,0.00922976250080651,2.85108921187528,0.0554438117734079,200
"116",32,0.4,"ASE","Graph 2",0.35859375,0.00690980760025561,1.13046770408258,0.0419954500675207,200
"117",32,0.4,"Omni","Graph 1",0.146875,0.00882772371736626,3.24450406660237,0.0624375826648672,200
